[2025-02-06 14:27:58,312 INFO] Input arguments: Namespace(db='postgres', test='tpcc', timeout=180, seed=100, enhanced=False, coarse='default', fine='default', mode='all_ordered', config='src/exp_configs/postgres/sf20_t10/noknowledge_coarseD_fineD_modeAO.yml')
[2025-02-06 14:27:58,312 INFO] Results stored path: ./experiments_results/noknowledge_coarseD_fineD_modeAO_202502061427/
[2025-02-06 14:28:00,352 INFO] knob is pre-selected from ./knowledge_collection/postgres/target_knobs.txt
[2025-02-06 14:29:31,585 INFO] Defined search space: Configuration space object:
  Hyperparameters:
    autovacuum, Type: Categorical, Choices: {on, off}, Default: on
    autovacuum_analyze_scale_factor, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.1
    autovacuum_freeze_max_age, Type: UniformInteger, Range: [100000, 2000000000], Default: 200000000
    autovacuum_max_workers, Type: UniformInteger, Range: [1, 262143], Default: 3
    autovacuum_multixact_freeze_max_age, Type: UniformInteger, Range: [10000, 2000000000], Default: 400000000
    autovacuum_naptime, Type: UniformInteger, Range: [1, 2147483], Default: 60
    autovacuum_vacuum_cost_delay, Type: UniformFloat, Range: [-1.0, 100.0], Default: 2.0
    autovacuum_vacuum_cost_limit, Type: UniformInteger, Range: [-1, 10000], Default: -1
    autovacuum_vacuum_insert_scale_factor, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.2
    autovacuum_vacuum_insert_threshold, Type: UniformInteger, Range: [-1, 2147483647], Default: 1000
    autovacuum_vacuum_scale_factor, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.2
    autovacuum_vacuum_threshold, Type: UniformInteger, Range: [0, 2147483647], Default: 50
    autovacuum_work_mem, Type: UniformInteger, Range: [-1, 2147483647], Default: -1
    bgwriter_flush_after, Type: UniformInteger, Range: [0, 256], Default: 64
    bgwriter_lru_maxpages, Type: UniformInteger, Range: [0, 1073741823], Default: 100
    bgwriter_lru_multiplier, Type: UniformFloat, Range: [0.0, 10.0], Default: 2.0
    checkpoint_completion_target, Type: UniformFloat, Range: [0.0, 1.0], Default: 0.9
    checkpoint_timeout, Type: UniformInteger, Range: [30, 86400], Default: 300
    default_statistics_target, Type: UniformInteger, Range: [1, 10000], Default: 100
    effective_cache_size, Type: UniformInteger, Range: [1, 2147483647], Default: 524288
    effective_io_concurrency, Type: UniformInteger, Range: [0, 1000], Default: 1
    enable_indexonlyscan, Type: Categorical, Choices: {on, off}, Default: on
    enable_indexscan, Type: Categorical, Choices: {on, off}, Default: on
    enable_nestloop, Type: Categorical, Choices: {on, off}, Default: on
    enable_partition_pruning, Type: Categorical, Choices: {on, off}, Default: on
    enable_partitionwise_join, Type: Categorical, Choices: {on, off}, Default: off
    enable_seqscan, Type: Categorical, Choices: {on, off}, Default: on
    enable_sort, Type: Categorical, Choices: {on, off}, Default: on
    fsync, Type: Categorical, Choices: {on, off}, Default: on
    full_page_writes, Type: Categorical, Choices: {on, off}, Default: on
    hash_mem_multiplier, Type: UniformFloat, Range: [1.0, 1000.0], Default: 1.0
    jit, Type: Categorical, Choices: {on, off}, Default: on
    lock_timeout, Type: UniformInteger, Range: [0, 2147483647], Default: 0
    maintenance_work_mem, Type: UniformInteger, Range: [1024, 2147483647], Default: 65536
    max_connections, Type: UniformInteger, Range: [1, 262143], Default: 100
    max_parallel_workers_per_gather, Type: UniformInteger, Range: [0, 1024], Default: 2
    max_wal_size, Type: UniformInteger, Range: [2, 2147483647], Default: 1024
    max_worker_processes, Type: UniformInteger, Range: [0, 262143], Default: 8
    shared_buffers, Type: UniformInteger, Range: [16, 1073741823], Default: 16384
    statement_timeout, Type: UniformInteger, Range: [0, 2147483647], Default: 0
    synchronous_commit, Type: Categorical, Choices: {local, remote_write, remote_apply, on, off}, Default: on
    transaction_isolation, Type: Categorical, Choices: {serializable, repeatable read, read committed, read uncommitted}, Default: read committed
    vacuum_cost_delay, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.0
    vacuum_cost_limit, Type: UniformInteger, Range: [1, 10000], Default: 200
    vacuum_freeze_min_age, Type: UniformInteger, Range: [0, 1000000000], Default: 50000000
    vacuum_multixact_freeze_min_age, Type: UniformInteger, Range: [0, 1000000000], Default: 5000000
    wal_buffers, Type: UniformInteger, Range: [-1, 262143], Default: 512
    wal_compression, Type: Categorical, Choices: {on, off}, Default: off
    wal_level, Type: Categorical, Choices: {minimal, replica, logical}, Default: replica
    work_mem, Type: UniformInteger, Range: [64, 2147483647], Default: 4096

[2025-02-06 14:55:55,514 INFO] knob is pre-selected from ./knowledge_collection/postgres/target_knobs.txt
[2025-02-06 14:57:23,589 INFO] Defined search space: Configuration space object:
  Hyperparameters:
    autovacuum, Type: Categorical, Choices: {on, off}, Default: on
    autovacuum_analyze_scale_factor, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.1
    autovacuum_freeze_max_age, Type: UniformInteger, Range: [100000, 2000000000], Default: 200000000
    autovacuum_max_workers, Type: UniformInteger, Range: [1, 262143], Default: 3
    autovacuum_multixact_freeze_max_age, Type: UniformInteger, Range: [10000, 2000000000], Default: 400000000
    autovacuum_naptime, Type: UniformInteger, Range: [1, 2147483], Default: 60
    autovacuum_vacuum_cost_delay, Type: UniformFloat, Range: [-1.0, 100.0], Default: 2.0
    autovacuum_vacuum_cost_limit, Type: UniformInteger, Range: [-1, 10000], Default: -1
    autovacuum_vacuum_insert_scale_factor, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.2
    autovacuum_vacuum_insert_threshold, Type: UniformInteger, Range: [-1, 2147483647], Default: 1000
    autovacuum_vacuum_scale_factor, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.2
    autovacuum_vacuum_threshold, Type: UniformInteger, Range: [0, 2147483647], Default: 50
    autovacuum_work_mem, Type: UniformInteger, Range: [-1, 2147483647], Default: -1
    bgwriter_flush_after, Type: UniformInteger, Range: [0, 256], Default: 64
    bgwriter_lru_maxpages, Type: UniformInteger, Range: [0, 1073741823], Default: 100
    bgwriter_lru_multiplier, Type: UniformFloat, Range: [0.0, 10.0], Default: 2.0
    checkpoint_completion_target, Type: UniformFloat, Range: [0.0, 1.0], Default: 0.9
    checkpoint_timeout, Type: UniformInteger, Range: [30, 86400], Default: 300
    default_statistics_target, Type: UniformInteger, Range: [1, 10000], Default: 100
    effective_cache_size, Type: UniformInteger, Range: [1, 2147483647], Default: 524288
    effective_io_concurrency, Type: UniformInteger, Range: [0, 1000], Default: 1
    enable_indexonlyscan, Type: Categorical, Choices: {on, off}, Default: on
    enable_indexscan, Type: Categorical, Choices: {on, off}, Default: on
    enable_nestloop, Type: Categorical, Choices: {on, off}, Default: on
    enable_partition_pruning, Type: Categorical, Choices: {on, off}, Default: on
    enable_partitionwise_join, Type: Categorical, Choices: {on, off}, Default: off
    enable_seqscan, Type: Categorical, Choices: {on, off}, Default: on
    enable_sort, Type: Categorical, Choices: {on, off}, Default: on
    fsync, Type: Categorical, Choices: {on, off}, Default: on
    full_page_writes, Type: Categorical, Choices: {on, off}, Default: on
    hash_mem_multiplier, Type: UniformFloat, Range: [1.0, 1000.0], Default: 1.0
    jit, Type: Categorical, Choices: {on, off}, Default: on
    lock_timeout, Type: UniformInteger, Range: [0, 2147483647], Default: 0
    maintenance_work_mem, Type: UniformInteger, Range: [1024, 2147483647], Default: 65536
    max_connections, Type: UniformInteger, Range: [1, 262143], Default: 100
    max_parallel_workers_per_gather, Type: UniformInteger, Range: [0, 1024], Default: 2
    max_wal_size, Type: UniformInteger, Range: [2, 2147483647], Default: 1024
    max_worker_processes, Type: UniformInteger, Range: [0, 262143], Default: 8
    shared_buffers, Type: UniformInteger, Range: [16, 1073741823], Default: 16384
    statement_timeout, Type: UniformInteger, Range: [0, 2147483647], Default: 0
    synchronous_commit, Type: Categorical, Choices: {local, remote_write, remote_apply, on, off}, Default: on
    transaction_isolation, Type: Categorical, Choices: {serializable, repeatable read, read committed, read uncommitted}, Default: read committed
    vacuum_cost_delay, Type: UniformFloat, Range: [0.0, 100.0], Default: 0.0
    vacuum_cost_limit, Type: UniformInteger, Range: [1, 10000], Default: 200
    vacuum_freeze_min_age, Type: UniformInteger, Range: [0, 1000000000], Default: 50000000
    vacuum_multixact_freeze_min_age, Type: UniformInteger, Range: [0, 1000000000], Default: 5000000
    wal_buffers, Type: UniformInteger, Range: [-1, 262143], Default: 512
    wal_compression, Type: Categorical, Choices: {on, off}, Default: off
    wal_level, Type: Categorical, Choices: {minimal, replica, logical}, Default: replica
    work_mem, Type: UniformInteger, Range: [64, 2147483647], Default: 4096

